Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    expresion                      shift and go to state 144
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 117

    (63) sentencia_do_while -> DO do_start entrar_bucle . bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end
    (50) bloque -> . LBRACE elementos_bloque_opt RBRACE

    LBRACE          shift and go to state 30

    bloque                         shift and go to state 145

state 118

    (83) asignacion -> acceso ASSIGN expresion .
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 83 (asignacion -> acceso ASSIGN expresion .)
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQUAL           shift and go to state 62
    GREATER         shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 119

    (123) acceso -> acceso DOT ID .

    ASSIGN          reduce using rule 123 (acceso -> acceso DOT ID .)
    DOT             reduce using rule 123 (acceso -> acceso DOT ID .)
    OR              reduce using rule 123 (acceso -> acceso DOT ID .)
    AND             reduce using rule 123 (acceso -> acceso DOT ID .)
    EQUAL           reduce using rule 123 (acceso -> acceso DOT ID .)
    GREATER         reduce using rule 123 (acceso -> acceso DOT ID .)
    GREATER_EQUAL   reduce using rule 123 (acceso -> acceso DOT ID .)
    LESS            reduce using rule 123 (acceso -> acceso DOT ID .)
    LESS_EQUAL      reduce using rule 123 (acceso -> acceso DOT ID .)
    PLUS            reduce using rule 123 (acceso -> acceso DOT ID .)
    MINUS           reduce using rule 123 (acceso -> acceso DOT ID .)
    TIMES           reduce using rule 123 (acceso -> acceso DOT ID .)
    DIVIDE          reduce using rule 123 (acceso -> acceso DOT ID .)
    SEMICOLON       reduce using rule 123 (acceso -> acceso DOT ID .)
    RPAREN          reduce using rule 123 (acceso -> acceso DOT ID .)
    COMMA           reduce using rule 123 (acceso -> acceso DOT ID .)


state 120

    (84) print_stmt -> PRINT LPAREN argumentos_opt . RPAREN

    RPAREN          shift and go to state 146


state 121

    (125) instanciacion -> NEW ID LPAREN . argumentos_opt RPAREN
    (126) argumentos_opt -> . lambda
    (127) argumentos_opt -> . argumentos
    (135) lambda -> .
    (128) argumentos -> . argumentos COMMA expresion
    (129) argumentos -> . expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    RPAREN          reduce using rule 135 (lambda -> .)
    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    argumentos_opt                 shift and go to state 147
    lambda                         shift and go to state 92
    argumentos                     shift and go to state 93
    expresion                      shift and go to state 94
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 122

    (101) tipo -> ID .

    ID              reduce using rule 101 (tipo -> ID .)


state 123

    (12) declaracion_funcion_void -> VOID ID LPAREN parametros_opt . RPAREN inicio_funcion_void bloque_void fin_funcion_void

    RPAREN          shift and go to state 148


state 124

    (92) parametros_opt -> lambda .

    RPAREN          reduce using rule 92 (parametros_opt -> lambda .)


state 125

    (93) parametros_opt -> parametros .
    (94) parametros -> parametros . COMMA parametro

    RPAREN          reduce using rule 93 (parametros_opt -> parametros .)
    COMMA           shift and go to state 149


state 126

    (95) parametros -> parametro .

    COMMA           reduce using rule 95 (parametros -> parametro .)
    RPAREN          reduce using rule 95 (parametros -> parametro .)


state 127

    (96) parametro -> tipo . ID

    ID              shift and go to state 150


state 128

    (124) llamada -> ID LPAREN argumentos_opt RPAREN .

    OR              reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    AND             reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    EQUAL           reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    GREATER         reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    GREATER_EQUAL   reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    LESS            reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    LESS_EQUAL      reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    PLUS            reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    MINUS           reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    TIMES           reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    DIVIDE          reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    SEMICOLON       reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    RPAREN          reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)
    COMMA           reduce using rule 124 (llamada -> ID LPAREN argumentos_opt RPAREN .)


state 129

    (128) argumentos -> argumentos COMMA . expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    expresion                      shift and go to state 151
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 130

    (15) declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .

    SEMICOLON       reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    VOID            reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    RECORD          reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    BREAK           reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    RETURN          reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    INT             reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    FLOAT           reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    CHAR            reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    BOOLEAN         reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    ID              reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    LBRACE          reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    IF              reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    WHILE           reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    DO              reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    PRINT           reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    NOT             reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    MINUS           reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    PLUS            reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
    LPAREN          reduce using rule 15 (declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa .)
